"0","# Display the data types of all columns using sapply"
"0","sapply(data, class)"
"1","         longitude "
"1","          latitude "
"1","housing_median_age "
"1","
"
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","
"
"1","       total_rooms "
"1","    total_bedrooms "
"1","        population "
"1","
"
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","
"
"1","        households "
"1","     median_income "
"1","median_house_value "
"1","
"
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","
"
"1","   ocean_proximity "
"1","
"
"1","       ""character"" "
"1","
"
"0","# # Alternative"
"0","# ## Display the structure of the data frame, including data types of all columns"
"0","# str(data)"
