"0","# library(ggplot2)"
"0","# "
"0","# # Fit Loess model"
"0","# loess_model <- loess(median_house_value ~ ., data = train_data)"
"0","# "
"0","# # Predict on test data"
"0","# loess_predictions <- predict(loess_model, newdata = test_data)"
"0","# "
"0","# # Evaluate"
"0","# loess_evaluation <- evaluate_model(test_data$median_house_value, loess_predictions)"
"0","# print(""Loess Evaluation:"")"
"0","# print(loess_evaluation)"
"0","# "
"0","# # Plotting"
"0","# ggplot(test_data, aes(x = median_income, y = median_house_value)) +"
"0","#   geom_point(alpha = 0.3, color = ""blue"") +"
"0","#   geom_line(aes(y = loess_predictions), color = ""red"") +"
"0","#   labs(title = ""Loess Regression"","
"0","#        x = ""Median Income"", y = ""Median House Value"")"
