"0","linear_model <- lm(median_house_value ~ data$longitude+data$latitude+data$median_income+ocean_proximity , data = data)"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ data$longitude + data$latitude + 
    data$median_income + ocean_proximity, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-506042 "
"1"," -45869 "
"1"," -12781 "
"1","  29462 "
"1"," 468793 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)              "
"1"," -2239828.4"
"1","    91176.6"
"1"," -24.566"
"1","  < 2e-16"
"1","
data$longitude           "
"1","   -26944.0"
"1","     1053.5"
"1"," -25.575"
"1","  < 2e-16"
"1","
data$latitude            "
"1","   -25332.8"
"1","     1038.8"
"1"," -24.386"
"1","  < 2e-16"
"1","
data$median_income       "
"1","    36212.0"
"1","      277.1"
"1"," 130.675"
"1","  < 2e-16"
"1","
ocean_proximityINLAND    "
"1","   -47129.1"
"1","     1820.9"
"1"," -25.882"
"1","  < 2e-16"
"1","
ocean_proximityISLAND    "
"1","   177015.5"
"1","    32637.9"
"1","   5.424"
"1"," 5.91e-08"
"1","
ocean_proximityNEAR BAY  "
"1","    11353.8"
"1","     1982.0"
"1","   5.728"
"1"," 1.03e-08"
"1","
ocean_proximityNEAR OCEAN"
"1","     8937.3"
"1","     1645.0"
"1","   5.433"
"1"," 5.60e-08"
"1","
"
"1","                         "
"1","    "
"1","
(Intercept)              "
"1"," ***"
"1","
data$longitude           "
"1"," ***"
"1","
data$latitude            "
"1"," ***"
"1","
data$median_income       "
"1"," ***"
"1","
ocean_proximityINLAND    "
"1"," ***"
"1","
ocean_proximityISLAND    "
"1"," ***"
"1","
ocean_proximityNEAR BAY  "
"1"," ***"
"1","
ocean_proximityNEAR OCEAN"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","72930"
"1"," "
"1","on"
"1"," "
"1","20632"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6007"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6005"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4434"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","20632"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
