"0","# Sort correlations in descending order"
"0","sorted_correlations <- sort(correlations[,""median_house_value""], decreasing = TRUE)"
"0","sorted_correlations"
"1","median_house_value "
"1","     median_income "
"1","       total_rooms "
"1","
"
"1","        1.00000000 "
"1","        0.68807521 "
"1","        0.13415311 "
"1","
"
"1","housing_median_age "
"1","        households "
"1","    total_bedrooms "
"1","
"
"1","        0.10562341 "
"1","        0.06584265 "
"1","        0.04945686 "
"1","
"
"1","        population "
"1","         longitude "
"1","          latitude "
"1","
"
"1","       -0.02464968 "
"1","       -0.04596662 "
"1","       -0.14416028 "
"1","
"
