"0","linear_model <- lm(median_house_value ~ ., data = data)"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-550613 "
"1"," -42739 "
"1"," -10602 "
"1","  28750 "
"1"," 794919 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)              "
"1"," -2.233e+06"
"1","  8.748e+04"
"1"," -25.527"
"1","  < 2e-16"
"1","
longitude                "
"1"," -2.643e+04"
"1","  1.014e+03"
"1"," -26.068"
"1","  < 2e-16"
"1","
latitude                 "
"1"," -2.517e+04"
"1","  9.998e+02"
"1"," -25.178"
"1","  < 2e-16"
"1","
housing_median_age       "
"1","  1.058e+03"
"1","  4.371e+01"
"1","  24.203"
"1","  < 2e-16"
"1","
total_rooms              "
"1"," -4.731e+00"
"1","  7.706e-01"
"1","  -6.139"
"1"," 8.48e-10"
"1","
total_bedrooms           "
"1","  7.134e+01"
"1","  5.932e+00"
"1","  12.027"
"1","  < 2e-16"
"1","
population               "
"1"," -3.929e+01"
"1","  1.064e+00"
"1"," -36.928"
"1","  < 2e-16"
"1","
households               "
"1","  7.780e+01"
"1","  6.659e+00"
"1","  11.685"
"1","  < 2e-16"
"1","
median_income            "
"1","  3.876e+04"
"1","  3.322e+02"
"1"," 116.670"
"1","  < 2e-16"
"1","
ocean_proximityINLAND    "
"1"," -3.977e+04"
"1","  1.736e+03"
"1"," -22.904"
"1","  < 2e-16"
"1","
ocean_proximityISLAND    "
"1","  1.561e+05"
"1","  3.077e+04"
"1","   5.072"
"1"," 3.98e-07"
"1","
ocean_proximityNEAR BAY  "
"1"," -3.697e+03"
"1","  1.906e+03"
"1","  -1.940"
"1","  0.05241"
"1","
ocean_proximityNEAR OCEAN"
"1","  4.759e+03"
"1","  1.563e+03"
"1","   3.045"
"1","  0.00233"
"1","
"
"1","                         "
"1","    "
"1","
(Intercept)              "
"1"," ***"
"1","
longitude                "
"1"," ***"
"1","
latitude                 "
"1"," ***"
"1","
housing_median_age       "
"1"," ***"
"1","
total_rooms              "
"1"," ***"
"1","
total_bedrooms           "
"1"," ***"
"1","
population               "
"1"," ***"
"1","
households               "
"1"," ***"
"1","
median_income            "
"1"," ***"
"1","
ocean_proximityINLAND    "
"1"," ***"
"1","
ocean_proximityISLAND    "
"1"," ***"
"1","
ocean_proximityNEAR BAY  "
"1"," .  "
"1","
ocean_proximityNEAR OCEAN"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68730"
"1"," "
"1","on"
"1"," "
"1","20627"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6455"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6452"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3129"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","20627"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
