"0","# # Load necessary libraries"
"0","# library(ggplot2)"
"0","# "
"0","# # Generate a sample dataset"
"0","# set.seed(123)  # For reproducibility"
"0","# n <- 100"
"0","# x <- rnorm(n, mean = 0, sd = 1)"
"0","# y <- 3 * x + rnorm(n, mean = 0, sd = 1)  # Linear relationship with some noise"
"0","# "
"0","# # Fit a linear model"
"0","# model <- lm(y ~ x)"
"0","# "
"0","# # Create a data frame with observed and fitted values"
"0","# data_1 <- data.frame("
"0","#   Observed = y,"
"0","#   Fitted = fitted(model)"
"0","# )"
"0","# "
"0","# # Plot the observed values vs. fitted values"
"0","# ggplot(data_1, aes(x = Fitted, y = Observed)) +"
"0","#   geom_point(color = ""blue"", alpha = 0.7) +"
"0","#   geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""red"") +"
"0","#   labs(title = ""Observed vs. Fitted Values (Linearity)"", x = ""Fitted Values"", y = ""Observed Values"") +"
"0","#   theme_minimal()"
"0",""
