"0","# Load necessary library"
"0","##library(dplyr)"
"0",""
"0","# Assuming your data is stored in a variable called train_data"
"0","##data_1 <- data %>%"
"0","  ##mutate("
"0","    # Apply log transformation to selected variables"
"0","    ##Log_Latitude = log(latitude + 1),"
"0","    ##Log_HousingMedianAge = log(housing_median_age + 1),"
"0","    ##Log_TotalRooms = log(total_rooms + 1),"
"0","    ##Log_TotalBedrooms = log(total_bedrooms + 1),"
"0","    ##Log_Population = log(population + 1),"
"0","    ##Log_Households = log(households + 1),"
"0","    ##Log_MedianIncome = log(median_income + 1),"
"0","    # Assuming your dependent variable is named `house_value`"
"0","  ##) %>%"
"0","  ##select("
"0","    # Select both transformed and untransformed variables"
"0","    ##longitude,  # Untransformed variable"
"0","    ##Log_Latitude, Log_HousingMedianAge, Log_TotalRooms, "
"0","    ##Log_TotalBedrooms, Log_Population, Log_Households, Log_MedianIncome, "
"0","    ##median_house_value, ocean_proximity  # Ensure this matches the actual column name exactly"
"0","  ##)"
"0",""
"0","##log_linear_model <- lm(median_house_value ~ longitude+Log_Latitude+Log_HousingMedianAge+"
"0","                         ##Log_TotalRooms+Log_TotalBedrooms+Log_Population+Log_Households+"
"0","                         ##Log_MedianIncome+ocean_proximity,data =data_1)"
"0",""
"0","##hist(log_linear_model$residuals, main = ""Histogram of Residuals"", xlab = ""Residuals"")"
"0",""
"0","# Load the necessary libraries"
"0","##library(ggplot2)"
"0","#install.packages(""gridExtra"")"
"0","##library(gridExtra)"
"0",""
"0","# Assuming your residuals are stored in a variable called residuals"
"0","##residuals <- log_linear_model$residuals"
"0",""
"0","# Create a data frame from the residuals"
"0","##df <- data.frame(Residuals = residuals)"
"0",""
"0","# Histogram with a bell curve"
"0","##hist_plot <- ggplot(df, aes(x = Residuals)) +"
"0","  ##geom_histogram(aes(y = ..density..), bins = 30, fill = ""grey"", color = ""black"") +"
"0","  ##stat_function(fun = dnorm, args = list(mean = mean(df$Residuals), sd = sd(df$Residuals)), "
"0","                ##color = ""black"", size = 1) +"
"0","  ##ggtitle(""Histogram of Residuals"") +"
"0","  ##xlab(""Residuals"") +"
"0","  ##ylab(""Density"")"
"0",""
"0","# Q-Q plot"
"0","##qq_plot <- ggplot(df, aes(sample = Residuals)) +"
"0","  ##stat_qq() +"
"0","  ##stat_qq_line() +"
"0","  ##ggtitle(""Q-Q Plot of Residuals"") +"
"0","  ##xlab(""Theoretical Quantiles"") +"
"0","  ##ylab(""Sample Quantiles"")"
"0",""
"0","# Combine plots"
"0","##grid.arrange(hist_plot, qq_plot, nrow = 1)"
"0",""
"0","##summary(log_linear_model)"
"0",""
