"0","# Load necessary libraries"
"0","# install.packages(""caret"")"
"0","library(caret)"
"0","library(dplyr)"
"0",""
"0","# Load the dataset (assuming train_data and test_data are already available)"
"0","# If not, load the dataset here"
"0","# train_data <- read.csv(""train_data.csv"")"
"0","# test_data <- read.csv(""test_data.csv"")"
"0",""
"0","# Ensure all predictors are numeric"
"0","numeric_predictors <- select_if(data, is.numeric)"
"0",""
"0",""
"0","# Create polynomial features for a specified degree (e.g., degree = 2)"
"0","degree <- 2"
"0","poly_features <- as.data.frame(poly(as.matrix(numeric_predictors), degree = degree, raw = TRUE))"
"0",""
"0","# Generate valid column names"
"0","colnames(poly_features) <- make.names(colnames(poly_features))"
"0",""
"0","# Combine polynomial features with the target variable"
"0","data_poly <- cbind(poly_features, median_house_value = data$median_house_value)"
"0",""
"0","# Fit the polynomial regression model"
"0","formula <- as.formula(paste(""median_house_value ~"", paste(colnames(poly_features), collapse = "" + "")))"
"0","poly_model <- lm(formula, data = data_poly)"
"0","summary(poly_model)"
"2","Warning in summary.lm(poly_model) :"
"2","
 "
"2"," essentially perfect fit: summary may be unreliable
"
"1","
Call:
"
"1",""
"1","lm(formula = formula, data = data_poly)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-2.966e-08 "
"1","-2.600e-12 "
"1"," 0.000e+00 "
"1"," 4.000e-12 "
"1"," 4.213e-10 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -8.124e-08"
"1","  1.678e-08"
"1"," -4.842e+00"
"1"," 1.30e-06"
"1"," ***"
"1","
X1.0.0.0.0.0.0.0.0"
"1"," -2.283e-09"
"1","  3.673e-10"
"1"," -6.216e+00"
"1"," 5.19e-10"
"1"," ***"
"1","
X2.0.0.0.0.0.0.0.0"
"1"," -1.528e-11"
"1","  2.046e-12"
"1"," -7.468e+00"
"1"," 8.49e-14"
"1"," ***"
"1","
X0.1.0.0.0.0.0.0.0"
"1"," -3.219e-09"
"1","  3.100e-10"
"1"," -1.038e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X1.1.0.0.0.0.0.0.0"
"1"," -3.991e-11"
"1","  3.571e-12"
"1"," -1.118e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.2.0.0.0.0.0.0.0"
"1"," -2.261e-11"
"1","  1.725e-12"
"1"," -1.310e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.1.0.0.0.0.0.0"
"1","  2.744e-10"
"1","  1.812e-11"
"1","  1.514e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X1.0.1.0.0.0.0.0.0"
"1","  3.309e-12"
"1","  2.094e-13"
"1","  1.580e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.1.1.0.0.0.0.0.0"
"1","  3.506e-12"
"1","  2.031e-13"
"1","  1.726e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.2.0.0.0.0.0.0"
"1"," -7.382e-14"
"1","  1.017e-14"
"1"," -7.258e+00"
"1"," 4.06e-13"
"1"," ***"
"1","
X0.0.0.1.0.0.0.0.0"
"1"," -3.147e-12"
"1","  3.995e-13"
"1"," -7.877e+00"
"1"," 3.51e-15"
"1"," ***"
"1","
X1.0.0.1.0.0.0.0.0"
"1"," -4.042e-14"
"1","  4.691e-15"
"1"," -8.616e+00"
"1","  < 2e-16"
"1"," ***"
"1","
X0.1.0.1.0.0.0.0.0"
"1"," -4.275e-14"
"1","  4.711e-15"
"1"," -9.075e+00"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.1.1.0.0.0.0.0"
"1","  6.610e-16"
"1","  2.411e-16"
"1","  2.741e+00"
"1","  0.00613"
"1"," ** "
"1","
X0.0.0.2.0.0.0.0.0"
"1","  3.705e-18"
"1","  1.271e-18"
"1","  2.914e+00"
"1","  0.00357"
"1"," ** "
"1","
X0.0.0.0.1.0.0.0.0"
"1","  1.271e-11"
"1","  2.475e-12"
"1","  5.137e+00"
"1"," 2.82e-07"
"1"," ***"
"1","
X1.0.0.0.1.0.0.0.0"
"1","  1.681e-13"
"1","  2.853e-14"
"1","  5.890e+00"
"1"," 3.93e-09"
"1"," ***"
"1","
X0.1.0.0.1.0.0.0.0"
"1","  1.851e-13"
"1","  2.818e-14"
"1","  6.570e+00"
"1"," 5.16e-11"
"1"," ***"
"1","
X0.0.1.0.1.0.0.0.0"
"1"," -3.441e-15"
"1","  2.095e-15"
"1"," -1.643e+00"
"1","  0.10043"
"1","    "
"1","
X0.0.0.1.1.0.0.0.0"
"1"," -1.732e-17"
"1","  1.427e-17"
"1"," -1.214e+00"
"1","  0.22477"
"1","    "
"1","
X0.0.0.0.2.0.0.0.0"
"1","  3.111e-17"
"1","  4.732e-17"
"1","  6.570e-01"
"1","  0.51087"
"1","    "
"1","
X0.0.0.0.0.1.0.0.0"
"1"," -2.265e-12"
"1","  4.452e-13"
"1"," -5.088e+00"
"1"," 3.65e-07"
"1"," ***"
"1","
X1.0.0.0.0.1.0.0.0"
"1"," -3.276e-14"
"1","  5.125e-15"
"1"," -6.392e+00"
"1"," 1.67e-10"
"1"," ***"
"1","
X0.1.0.0.0.1.0.0.0"
"1"," -4.730e-14"
"1","  5.130e-15"
"1"," -9.222e+00"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.1.0.0.1.0.0.0"
"1","  5.124e-15"
"1","  3.252e-16"
"1","  1.576e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.0.1.0.1.0.0.0"
"1","  2.132e-17"
"1","  2.881e-18"
"1","  7.400e+00"
"1"," 1.41e-13"
"1"," ***"
"1","
X0.0.0.0.1.1.0.0.0"
"1"," -1.112e-16"
"1","  2.846e-17"
"1"," -3.909e+00"
"1"," 9.29e-05"
"1"," ***"
"1","
X0.0.0.0.0.2.0.0.0"
"1"," -9.482e-18"
"1","  8.639e-19"
"1"," -1.098e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.0.0.0.0.1.0.0"
"1","  1.022e-11"
"1","  2.595e-12"
"1","  3.939e+00"
"1"," 8.22e-05"
"1"," ***"
"1","
X1.0.0.0.0.0.1.0.0"
"1","  1.349e-13"
"1","  2.910e-14"
"1","  4.636e+00"
"1"," 3.58e-06"
"1"," ***"
"1","
X0.1.0.0.0.0.1.0.0"
"1","  1.710e-13"
"1","  2.695e-14"
"1","  6.347e+00"
"1"," 2.24e-10"
"1"," ***"
"1","
X0.0.1.0.0.0.1.0.0"
"1"," -1.759e-14"
"1","  2.400e-15"
"1"," -7.329e+00"
"1"," 2.41e-13"
"1"," ***"
"1","
X0.0.0.1.0.0.1.0.0"
"1"," -1.037e-16"
"1","  1.520e-17"
"1"," -6.821e+00"
"1"," 9.29e-12"
"1"," ***"
"1","
X0.0.0.0.1.0.1.0.0"
"1","  5.440e-16"
"1","  8.878e-17"
"1","  6.127e+00"
"1"," 9.13e-10"
"1"," ***"
"1","
X0.0.0.0.0.1.1.0.0"
"1","  6.294e-17"
"1","  3.223e-17"
"1","  1.953e+00"
"1","  0.05089"
"1"," .  "
"1","
X0.0.0.0.0.0.2.0.0"
"1"," -1.568e-16"
"1","  8.570e-17"
"1"," -1.830e+00"
"1","  0.06728"
"1"," .  "
"1","
X0.0.0.0.0.0.0.1.0"
"1","  3.129e-09"
"1","  1.946e-10"
"1","  1.608e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X1.0.0.0.0.0.0.1.0"
"1","  4.005e-11"
"1","  2.289e-12"
"1","  1.750e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.1.0.0.0.0.0.1.0"
"1","  4.142e-11"
"1","  2.321e-12"
